question,base,read
사관학교에서 졸업을 할 때 던지는 물건은?,군복,오버
팬들이 스스로 만드는 상품을 뭐라 하는가?,공식 굿즈,'비공식 굿즈'
동인이 본격적인 세력을 잡은 때는?,1970년대 전반,1856). 학자에의 길을 닦았으나 만족할 수 없어 잡지 <여명>의 동인이 되고(1859
"콜드게임 중 어떠한 계기로 인해 잠시 중단된 뒤, 익일에 게임이 진행되는 것은?",짙은 안개,신해철의 갑작스런 사망
유심 교수가 오랫동안 인터뷰를 해온 자들은?,정신장애인들,서울 진선여자고등학교 교사
실제 상황을 이해하려면 몇 차원 상자 속 입자 문제를 풀어야 하나?,3,3차원 상자 속 입자 문제
평등과 복지 사회를 이루기 위해 필요한 것이라는 선전 하에 행해지는 것은?,성교,'로자바 혁명'
제2캐나다기갑여단이 상륙한 곳은?,디에프 해변,라부안 섬
에스토니아는 희망을 가졌는가' 를 발표한 인물이 리투아니와 협력한 떄는?,연설,렌나르트
결론에 표시하지 않는 개념은?,개념적인(conceptual),표준 입력
현대 식물원은 언제 오픈되었는가?,1788년,1989년
리파리 섬을 공격했을 때 아테네의 군사근거지 위치는 어디였나?,피레우스(Piraeus),레기온
"1980년부터 1985년 사이, 미국달러가 세계 중요 4대 통화에 대해 50% 정도 평가절상된 이유는?",경제대공황,미국 긴축정책
함세환은 어느 군대에 스스로 입대하여 전투에 참여했나요?,아브네레제크 전투,인민의용군
연합 함대가 국지 경비 부대와 해상 호위 부대의 인재 육성을 경시해 일어난 결과는?,공급 경시,레이테 해전
스페인령 아메리카에서는 누구의 공격에 대응하는 것이 주요한 문제였나?,영국,프랑스
이대우를 중심으로 모인 학생들은 무엇에 항변하기 위해 시위대를 조직했는가?,일본인 교사들,생체실험
호르몬의 주요 생성장소가 위치한 곳은?,내장 지방,코펜하겐
볼세비키에 참가해 볼세비키의 군적 역량을 강화시킨 사람은 누구인가?,레온 트로츠키,이종린
암컷류가 수중에 생식을 하거나 알주머니를 다른 물체에 붙이는 생식 방법은?,체외수정,유성생식
단어 '토레혼'의 어근은?,'거대한 탑',음성상징적 동사
"손턴 와일더 사후, 최고의 명작으로 손꼽히는 작품은 무엇인가?",오군태수(吳郡太守),<밤으로의 긴 여행>
투자 초기 비용보다 매출액이 적더라도 흑자로 판단할 수 있는 기준은?,방출 기준,상대적 손실 가치
최고령 초등학생으로 기네스북에 올라있는 사람은?,탠,알프레드 베버
초등학생 일기검사의 인권침해 여부를 판단하는 주체는?,교육인적자원부,국가인권위원회
마'를 피하기 위해 살몬 신전을 보낸 곳은?,라면,천공
법맥과 전등을 중시하면 스승없이 깨달음을 얻을 수 없다고 주장한 사람은?,성철(이영주),성철
정중부의 난 이전 병권을 장악한 집단은?,권문세족,명나라
불상에 대한 정보가 적혀있는 것은?,향좌측상에서 발견된 불상발원문,압수된 경비 장부
오두막의 첫 손님은 어떤 물건을 활용해 자살했는가?,수면제,채광창
프랑스군은 마렝고에서 어떤 나라의 군대와 마주하였나?,영국,오스트리아
첫 도입 당시 1013개가 있던 것은?,4개 국무경,249개 기업
병으로 인해 피렌체의 수많은 사람들이 죽어갔음을 언급한 사람은?,권태훈,요한
윤치호가 송도고등보통학교의 네 번째 교장을 맡게 된 해는?,1929년,1941년
"마오리언어와 영어, 뉴질랜드 수화를 공식 언어로 사용하는 나라는?",뉴질랜드,국제 수화
오스트레일리아의 새로운 개혁정책은 주위 어느 나라에 영향을 주었는가?,영국,전세계
통근특급이 걸림돌인 노선과 서로 평면교차하는 노선은 어디인가?,모노레일,트렌턴 선(Trenton Line)
밀러허긴스가 법학을 전공한 곳은?,신시내티대학교,빈 대학교
합동조사반에 의하면 사고의 원인에는 과적 외에 어떤 것이 있는가?,가설 지주 버팀대 기초,정원 초과
셀레우쿠스에게 왕좌를 계승받은 사람은?,안티오쿠스,기게스
미시시피 강으로 인해 멕시코 만류가 생겼다는 주장이 힘을 잃은 이유는 멕시코 만류가 무엇으로 알려졌기 때문인가?,세계 최대의 해류,세계 최대
맥국이라는 명칭을 알린 사람은?,운정동,시드니 반 덴 버그
학생들이 일본인 선생들을 몰아내기 위해 동맹휴학 시위를 일으킨 해는 ?,1924년,1929년
캐릭터의 다친 장면이 유일하게 나오지 않는 단계는?,레벨 업,해 (지지)단계
화순 유마사 해련탑은 누구의 무덤인가요?,왕,"화순 최씨의 종중 재실로, 최한정(1427∼1486)과 그의 아들인 최중온"
루이가 사망하게 될 원인은 무엇인가?,요로감염증,불치병
이토 히로부미가 정치적 대립관계인 오쿠마 시게노부에게 준 관직은?,외무대신,추밀원의장
폭스바겐이 곤충명을 이름으로 지은 차량은?,"""실버 버드(Silverbird)""",컨셉트 C
대원씨아이가 어떤 회사와 계약하여 한국에서 뉴타입을 출간할 수 있었나?,일본 가도카와 쇼텐,무역 회사
여운형이 경성헌병대에서 풀려난 날짜는?,9월 12일,8월 18일
알렉스의 직업은?,강력범죄 특별수사관,변호사
중국 공산당원과 가족의 미국 입국 금지 방안 검토와 관련된 마이크 폼페이오 장관의 입장을 보도한 언론은?,뉴욕타임스,미국의 소리 (VOA)
역할을 가장 먼저 구체화 시킨 사람은?,를르네 지카르트,브라이언
이용문이 육군본부의 장교들과 의견을 나눴던 곳은?,간인노미야 고토히토,스위스 몽페를랭
미네소타주 경찰이 오마르 히메네스를 체포한 날짜는 언제인가요?,네스를 속여서 탈주했다.,5월 29일
윤락행위등방지법이 전문 개정되었던 해는?,1961년,1902년
사회민주주의와 민주사회주의를 합친 사상을 가진 집단의 우두머리는 누구인가?,요시노 사쿠조,세르게이 미로노프
체임벌린에 의해 무역부의 회장 자리를 받게 된 사람은?,스탠리 볼드윈,서재필
어머니를 죽음에 이르게 한 것은 아들이 무엇처럼 행동했기 때문인가?,주정뱅이,손님
세니와 대국 사무관들은 어느 편과 힘을 합치기로 했는가?,아야 한다는 것이다.,당파
연구자들이 설계된 실험실을 이용하는 것은 무엇을 위해서인가?,전세계의 모든 악성 바이러스,우주 인공 기지
주인규는 무엇 때문에 스스로 생을 마감하게 되는가?,영자가 쏜 총,불의의 교통 사고
2008년 당시 몰디브의 부통령은?,와히드 박사,앨 고어
Music Box앨범 이후 다음 앨범의 작업을 시작한 연도는?,2004년,2005년
코코넛으로 인해 매년 사람이 죽는다는 설화를 인용한 인물은?,상어 공격 전문가,피터 발스 박사
인쇄사전에서 쉽게 읽히게 하기 위해 사용하는 것은?,약물,EM 알고리즘
인간에게 가장 익숙한 크기의 개념은 무엇인가요?,인체의 치수,공기
급전궤도는 보통 무엇으로 만들어져 있는가?,도로면,노주(露柱)
"한중을 공격 시, 군량과 운송이 속한 조조의 부대는?",중군,관중군
경서교회를 설립한 사람이 태어난 도시는 어디인가?,평안북도 의주읍,전라북도 전주
외국인 근로자 고용 등에 대한 법률'의 목적은?,고용허가제,‘외국인 근로자 고용 등에 관한 법률’
장정기가 들어있는 우산이끼의 가지는?,이끼,"우산이끼는 암수딴그루로 봄에서 여름에 걸쳐 생식 기관을 만드는 가지(자기탁(암그루)·웅기탁(수그루))가 생기는데, 이들은 엽상체의 일부가 변형된 것이다. 자기탁은 3-5cm 되는 자루 끝에 손가락 모양을 한 8-10개 정도의 돌기가 방사상으로 나와 있는 구조를 이루는데, 돌기와 돌기 사이에는 몇 개씩의 장란기가 생긴다. 한편, 웅기탁"
이타미 역이 종착역이었을 때 존재했지만 지진 이후 없어진 것은?,건늠선,"""통근 전용 출구"""
높은 기온과 과식으로 인해 유발되는 증상은 무엇인가?,동상,갈증
히틀러의 권한을 합법적으로 확대시켜준 국가 기관은?,미국 정보부(OSS),독일
가톨릭 교회에서 주교에게 '최고사제'의 자격을 주는 직함의 이름은?,서방 총대주교,"""야코부스 바라데스"""
퍼시벌에게 앙심을 품고 총을 쏜 인물은?,버논,아와드 나바브 슈자 웃다울라
레르도의 군대가 디아스의 군대에게 대패한 곳은?,테코아쿠,탄호아 지방
어버이새가 새끼들의 먹이를 보관하는 곳은?,위장,복강
매우 센 중력에 의해 빛이 탈출하지 못하는 천체는?,블랙 홀,블랙홀
국내무사가 체포 활동에 참가한 것은 무엇 때문인가?,악천후,계곡 전역에서의 긴장
주권재민의 원칙은 어디에 명시되어 있는가?,헌법,프라하 선언
공원으로 변화되는 곳은?,다운타운,유즈키 성터
일부 볼펜에서 잉크가 비교적 빨리 건조되기 위해 사용되는 것은?,하이브리드 잉크,가압 카트리지
"베니 간츠가 리쿠드당과 같은 노선을 밟겠다는 입장을 표명한 이후, 청백당을 나갔던 인물은?",예시 아티드랑 텔렘당,가 베냐민 네타냐후
태사 백은 환공의 질문에 왜 남쪽이 부적절하다고 답하였는가?,반나절,서쪽
베르니이헝 조약이 체결된 해는 언제인가?,1905년,1961년
총 14만 명의 인도인들이 영국 전쟁의 지원을 위해 보내졌던 곳은?,유럽의 서부 전선,BBC 텔레비전 센터
할릴자드 대사와 정치적 이야기를 나눈 아프간 대통령은?,하미드 카르자이,블라디미르 푸틴 대통령
몇 년간의 전쟁을 통해 '귀방'이라 불리는 이민족이 정벌되었는가?,2008년,경쟁
적이 항복 의사를 밝히며 다가오고 있음을 대대장에게 보고한 사람은?,제5중대장 김상흥 대위,제7연대장 임부택
붉은자이언트날다람쥐 암컷의 일 년 평균 번식 횟수는?,한 번,여름
1919년 정광조의 보직은?,총독부 정무총감,뮌헨의 제1바이에른 보병연대의 중대장
상류 부르주아의 정치 독점을 불러일으킨 체계는?,자본주의적 소유 구조,91년 체제
진홍빛 장미가 만들어진 원인을 제공한 자는?,나이팅게일,비너스
김옥균이 암살을 피하기 위해 돌아다닌 곳은?,도쿄의 윤락가,도심 한복판 강가
판 호이동크에게 어시스트를 해준 선수는?,세르게이 곤차르와 함께 알렉산드르 오베치킨,스테판 세세뇽의
임경업 장군이 도를 닦은 곳으로 알려진 곳은?,입석대,영산사
전쟁에서 군인들의 삶을 보여주는 주요 등장인물은 누구인가요?,안드레아스,민씨 척족과 명성황후
핀란드의 원주민들이 부족사회에서 벗어난 것은 언제인가?,1917년,.
창원평야 구릉의 평평한 지형에서 발견된 흔적을 통해 성이 언제 지어졌다는 것을 알 수 있는가?,6세기 경,1770년대
날개 앞쪽으로 연꽃을 들고 있는 인면조가 그려진 백제의 유물은 무엇인가?,동탁은잔(銅托銀盞),동탁은잔
임규남이 병원에 입원하는 바람에 해고 당한 직장은?,치차 직장,외과 의사
화재에서 인종을 구한 공으로 귀인으로 직위가 오른 사람은?,적대,숙의 정씨
쓰루가 방면의 신쾌속 열차가 특급 선더버드 호의 추월을 위해 대기할 때는 언제인가?,오미이마즈 역에서 병결 및 분리를 하는 동안,중간역
횡령 범죄자 조니를 체포한 요원은 누구인가?,램버트,미국 기병대
관음정사 존상은 무엇으로 만들어졌나요?,석재,지장보살상
버섯왕국의 피치 공주를 납치한 악당 거북의 이름은?,"쿠파(クッパ, Bowser)",쿠파
헌제는 추격을 당하다 누구에게 도움을 청하였나요?,황조,에이리크
슈타우펜베르크는 들 것에 실려나온 사람이 무엇을 덮고 있는 것을 보고 히틀러의 죽음을 단정했나?,서류 가방,히틀러의 외투
프리덤 건담의 이름을 지은 사람은?,라크스 클라인,바바 토시아키
윤치호가 사촌동생을 통해 만나려고 했던 인물은?,피아니스트 윤기선,패로
튀폰의 아버지는 누구인가?,가이아,브로드
국민회의 측이 비판한 대통령의 발언은 언제 한 발언이었나?,1995년 8월,지난 24일
아시노 호가 만들어진 원인은 무엇인가?,홍수,하코네 산의 화산 폭발
"조청상민수륙무역장정중의 8개조중, 장정의 개정에 대한 조항은?",제7조,제8조
강현의 아들 이름은?,김병팔,아킬레우스
레이크가 가장 큰 영향을 받았다고 한 작품의 이름은?,보러블 3부작,메탈리카
철툇자루를 제작하는데 주로 활용된 재료는?,쇠고리,자갈
베토벤의 귀 상태가 악화된 연도는?,1827년,1802년
양인 전투에서 손견군과 충돌한 부대는?,유표군,미군 제29보병연대
"본인의 일에 진중하게 임했고 많은 것을 연습했지만, 자신의 옷차림에 불만을 제기했던 인물은?",타오,를르네 지카르트
도쇼구 역의 승강장은 몇 층에 있는가?,지상 1층,"윗층에, 외곽 방면 오렌지 선 코트베르튀와 녹색 선 앙그리뇽 방면은 아랫층"
청구취지는 밝히는 방법은?,주문에 대응하는 형식,과학적 방법
1998년 5월에 리치먼드와 함께 워싱턴 위저즈로 팀을 옮긴 사람은?,크리스 웨버,오티스 소프
사이트에 올라오는 콘텐츠를 검열하는 주체는 누구인가?,퍼블리셔,보안 업계
2012년 런던 올림픽 결승전에서 리네르에게 패한 사람은 누구인가?,미하일린,헬렌 오비리에
유달산에서 다도해 절경을 볼 수 있는 바위는 무엇인가?,228m,일등바위
알레르기를 관리하는 계획에는 어떤 호르몬을 투여하는 것도 포함되는가?,hCG (human chorionic gonadotropin)가 포함된 Pregnyl,아드레날린
인민군이 세르비아를 확장하는 쪽으로 돌아서게 만든 사람은?,밀로셰비치,안익조
종교 개혁 전 영국에서 인기를 끌었던 헌신은?,32,마리아의 다섯 가지 기쁨
미자르는 무엇의 일부인가?,왕국,큰곰자리 운동성군
키요미와 자신이 아끼는 2명을 지키기 위해 목숨도 아까워 하지 않은 사람은?,지크 예거,라르손
한국에서 음식을 올려놓을때 쓰이는 세간의 이름은 무엇인가요?,'규곤시의방',코카나무
<바다의 일꾼들>이 나온 연도는?,2006년,위고의 망명기에
대한민국 보물 제 1540호를 보관하는 장소는 어디인가?,서강대학교 도서관,직지사 비로전 앞
유령'은 어느 행성에서 지구로 왔는가?,금성,갈리프레이 행성
노르웨이 노르카프에서는 어느 계절에 백야를 항상 볼 수 있나요?,여름철,마롱
레이가 골트 이후에 사용한 가짜 이름은 무엇인가요?,카밀로 골지(Camillo Golgi),"""에릭 스타보 골트"""
미종예의 전신은 무엇인가?,육군사관학교,정무체육회
처음으로 염색된 섬유가 발견되었던 장소는?,에케클러스,드주드주아나의 동굴
예수의 테오토코스에 대해 부정적으로 인식했던 인물은?,네스토리우스,게자 베르메스
107고지를 처음 함락시킨 부대는?,북한군,좌일선의 제1대대
미자가 일을 때려친 것은 누구 때문인가?,북한군,강 노인
윤치호가 고종 독살설을 믿게된 것은 누구 때문인가?,사돈인 한진창,한진창
아즈마의 초기 명칭은?,'영혼의 의식',빛의 경기장(Stade des Lumières)
고구려와 당나라 사이에 4대 전투 중 유일하게 다른 해에 일어난 전투는?,금산전투,"신성,건안성 전투"
비자나무의 열매는 어떤 증상을 치료하기 위해 쓰이나요?,기생충,동맥경화증
연방군의 레이다를 무력화시킨 화학무기는?,'검은 3연성',특수 미사일
하나를 철거하면 열을 건다' 운동에 사용된 플랜카드의 내용은?,'마카오도 참된 보통 선거를 원한다','나는 참된 보통 선거를 원한다 (我要真普選)'
자미토프가 개혁을 강행하기 위해 설립한 사병 집단은?,라인하르트 연대,특수부대「티탄즈」
2012년에 공금횡령의 죄목으로 김모씨의 긴급 체포를 진행한 집단은?,광주지방검찰청 순천지청,전라북도청
신돈의 어미니는 어느 곳에 소속된 노비인가?,절,동지밀직
19세 이하 남녀가 한국대표로 참가할 수 있는 대회는?,2008년 동아시아 축구 선수권 대회,리틀 미스 루미에르 인터내셔널 월드대회
용병회사의 경기가 좋아진 것은 무엇이 끝난 이후부터인가?,냉전 종식,월드컵
삼한총왕설의 근거를 제공한 서적은?,<삼국지>,『열린 사회와 그 적들』(The Open Society and Its Enemies)
2016시즌 당시 테일러는 누구 대신 주전이 되었나?,공민현,이지 크리스천슨
카쿠와 로브 루치의 현재 신분은?,자루트부 보르지기트 부유란,CP0의 요원
오에카키라는 이름의 모티브는?,OekakiBBS,'불고기'
무엇이 창 아래에 설치되어 표시기가 한 개 늘어났는가?,승무원실 칸막이 출입문 창,쉴드 빔
에이몬 b. 킹을 파견한 사람은?,마차를 끄는 소부대,"제임스 패닌 대령과 그의 병사들은 옛 프레시디오 라 바이아 요새를 보강하여, ""디파이언스 요새""로 이름을 바꾸었다. 초기 교전에서 프랜크 W. 존슨과 제임스 그랜트 지휘 하에 텍사스군이 포로로 잡혔다는 비운의 소식은 골리아드에 모인 지원병들에게 자극을 주기는커녕 오히려 혼란시켰다. 설상가상으로 우레아 장군의 진군으로 반란을 지지했던 정착민이 위기에 처해있다는 것을 패닌은 알았다.\n\n3월 10일, 그는 남겨진 가족을 구출하고 골리아드로 안내하기 위해서"
미국 국민들이 일본 대지진에 대한 관심을 갖도록 만드는 데 도움을 준 미국의 인물은?,토머스 제퍼슨 대통령,찰스 헨리 리
광운전자공과대학 이전에 사용되던 명칭은 무엇인가요?,Vytautas Magnus,'관훈동 이진승가옥'
사라스테의 후임은 누구인가?,마놀로 비야노바,존 히켄루퍼
여호와가 기드온의 조상을 어디에서 구해냈는가?,애굽,오하이오주 데이턴
가트나는 2020년에 사물 인터넷 기술을 사용하는 사물은 몇 개일거라 예측했나?,260억 개,128억 달러
한국이 무시한 일본 측의 주장은?,불화 수소,수상 아베 신조
니콜라 요셉이 벨기에에 돌아가도록 결정적인 영향을 준 기사를 내보낸 사람은?,앙리 블랑슈,파리 음악잡지의 편집장인 앙리 블랑슈
조선역사를 수호하는데 위기를 제공한 사람은?,석유재벌 '마그넷 주니어',고구려
셰익스피어의 <<실수 연발>>에서 두 쌍의 쌍둥이 형제들이 재회하는 장소는?,프레드릭 공작은 딸 실리아의 간청으로 조카 로절린드만은 궁,에베소
분류 작업 중 일정한 시점에 미리 종료함으로써 속도를 올릴 수 있는 것은?,반응성이 큰 중간체의 농도,가속화 분류기
이규완이 강원도에 철도 건설을 제안할 당시 직책은 무엇이었는가?,강원도 관찰사,"강원도관찰사로 재임 당시 그는 춘천을 중심으로 한 경성(서울)∼양양과 원주∼금화(철원)를 잇는 열십자(十)형 철도 부설 계획을 세웠다. 그러나 한일 합방 조약으로 그의 계획은 수포로 돌아간다.\n\n1910년(융희 4년) 10월 1일 한일 합방이 되자 그는 이를 당연한 것으로 여겼다. 평소 '게으른 본성'을 가진 조선민족에게 독립될 자격이 없다고 확신했던 그는 , 한일 합방을 조선인의 게으름과 탐욕, 부패함이 불러낸 당연한 결과물로 인식하였다. 10월 1일 한일 합방 조약 체결과 동시에 그는 조선총독부고등관에 임용되고 강원도도장관"
기븐 가의 첫째 아들은 누구인가?,니,이선 앨런
기독교와 메시아에 대한 생각이 다른 사람들은?,유태인,유대 기독교인
마켓가든 작전을 다룬 작품은?,《몰타의 유대인》,이라크 전쟁
도룡뇽이 수분 증발을 예방하고 몸이 마르지 않도록 내뿜는 것은?,열,차가운 점액
코페르니쿠스가 겨울 학기에 등록한 대학은 무슨 대학으로 불리기도 하는가?,파도바 대학,크라쿠프 대학
미나미 칸토 대회에서 구마가야 고등학교의 1차전 상대 학교는?,PL가쿠엔 고등학교,도야마 상업고등학교
경찰은 어떤 기관의 GPS를 이용하여 오원춘을 체포할 수 있었나요?,소방방재센터,IDEAS 2004 전시회
윤치호가 '질곡의 인디아' 저자를 만났던 해는?,1899년,1934년
제임스 와트와 같은 역사적인 발명가를 배출한 곳은 어디인가요?,글래스고 대학교,공장
오가키로 향하는 아보시 발 도카이도 본선 기차를 운영하는 때는?,'문 라이너 나가라',3편
하이네스에게 화염의 힘을 받은 인물은 누구인가요?,거인,조조
제2군에 참여한 일본의 유명인사 중 군인 신분으로 참여한 사람은 누구인가?,유재흥,아더 필립(Arthur Phillip)
국사가 국내 인부 동원의 권한을 얻는 계기가 된 사건이 일어난 곳은?,추포관부,북 리치몬드
영화 <제7의 봉인>의 제목의 모티브가 된 것은?,흑사병,《모비딕》
나카무라 번이 메이지 정부에 굴복하게 된 결투의 이름은 무엇인가요?,보신 전쟁,아이즈 전쟁
금동관음보살입상이 처음 발견된곳으로 추정되는곳은?,경상남도 의령군 대의면,실험실
대성전의 전면 퇴칸을 제외한 면에 만들어진 것은?,감실(龕室:불상을 모셔두는 방),측면
홉베마의 스승은 누구인가요?,호넨,마니 바드라라는 브라만
유럽에서 두 번째로 큰 국가에는 몇 개의 국립공원이 존재하는가?,독일,중국
선생님에게 창씨개명을 하지 않겠다고 한 사람은?,이경희,김수환
마가렛의 모친은 어떤 나라의 왕족이었나?,발해,잉글랜드 왕국
장면이 가족과 떨어져 거처를 옮긴 곳은?,포룸 로마눔,이마가와야카타(今川館)
이경언이 사망한 장소는?,폐암,강화부
